cargo build --release
cargo test --test VmTests --lib --no-fail-fast --quiet --features "v1,ci"

running 2 tests
i.
test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
.........
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 38.64s


running 651 tests
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::add_d2g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "pedersen_builtin": 60, "keccak_builtin": 2, "bitwise_builtin": 988, "range_check_builtin": 49627, "poseidon_builtin": 12, "n_steps": 751146})
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100110001: expected 0x0000000000000000000000000000000000000000000000000000000000000002, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100120000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100120001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100130000: expected 0x0000000000000000000000000000000000000000000000000000000000000004, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100130001: expected 0x0000000000000000000000000000000000000000000000000000000000000002, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100140000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100140001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100150000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100150001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100160000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100160001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100170000: expected 0x0000000000000000000000000000000000000000000000000000000000000006, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100170001: expected 0x0000000000000000000000000000000000000000000000000000000000000004, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100180000: expected 0x0000000000000000000000000000000000000000000000000000000000000006, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100180001: expected 0x0000000000000000000000000000000000000000000000000000000000000004, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100190001: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110001001a0000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110001001a0001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110001001b0000: expected 0x0000000000000000000000000000000000000000000000000000000000000007, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110001001b0001: expected 0x0000000000000000000000000000000000000000000000000000000000000005, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110001001c0000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110001001c0001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110001001d0000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110001001d0001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200010000: expected 0x0000000000000000000000000000000000000000000000000000000000000009, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200010001: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200020000: expected 0x0000000000000000000000000000000000000000000000000000000000000006, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200020001: expected 0x0000000000000000000000000000000000000000000000000000000000000002, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200030000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200030001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200040000: expected 0x0000000000000000000000000000000000000000000000000000000000000006, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200040001: expected 0x0000000000000000000000000000000000000000000000000000000000000002, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200050000: expected 0x0000000000000000000000000000000000000000000000000000000000000006, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200050001: expected 0x0000000000000000000000000000000000000000000000000000000000000002, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200090000: expected 0x0000000000000000000000000000000000000000000000000000000000000006, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200090001: expected 0x0000000000000000000000000000000000000000000000000000000000000002, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110002000a0000: expected 0x0000000000000000000000000000000000000000000000000000000000000006, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110002000a0001: expected 0x0000000000000000000000000000000000000000000000000000000000000002, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200110000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200110001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200130000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200130001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200170000: expected 0x0000000000000000000000000000000000000000000000000000000000000009, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200170001: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200180000: expected 0x0000000000000000000000000000000000000000000000000000000000000009, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200180001: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200190000: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000200190001: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110002001b0000: expected 0x000000000000000000000000000000000000000000000000000000000000000c, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110002001b0001: expected 0x0000000000000000000000000000000000000000000000000000000000000004, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300010001: expected 0x0000000000000000000000000000000000000000000000000000000000000002, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300020000: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300020001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300030000: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300040000: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300040001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300050000: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300050001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300060000: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300060001: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300070000: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300070001: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300080000: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300080001: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300090000: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300090001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110003000a0000: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110003000a0001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300100000: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300100001: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300110000: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300120000: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300120001: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000300130000: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe, got 0x0
